name, location, prize_pool, teams_attending
BLAST Pro Series Madrid 2019,Spain,$250000,6
ESL Pro League Season 9 Europe,United Kingdom,TBA,16
BLAST Pro Series Miami 2019,United States,$250000,6
BLAST Pro Series São Paulo 2019,Brazil,$250000,6
ECS Season 7 Europe Week 1,Europe,$25000,8
IEM Katowice 2019,Poland,$1000000,16
iBUYPOWER Masters 2019,United States,$200000,8
BLAST Pro Series Lisbon 2018,Portugal,$250000,6
ESL Pro League Season 8 Finals,Denmark,$750000,16
ECS Season 6 Finals,United States,$660000,8
ESL Pro League Season 8 Europe,Europe,$105000,14
IEM Chicago 2018,United States,$250000,16
BLAST Pro Series Copenhagen 2018,Denmark,$250000,6
ECS Season 6 Europe,Europe,$45000 + 4 Finals spots,10
BLAST Pro Series Istanbul 2018,Turkey,$250000,6
FACEIT Major 2018,United Kingdom,$1000000,16
FACEIT Major 2018 Main Qualifier,United Kingdom,8 spots at FACEIT Major 2018,16
DreamHack Masters Stockholm 2018,Sweden,$250000,16
ELEAGUE CS:GO Premier 2018,United States,$1000000,8
ESL One Cologne 2018,Germany,$300000,16
ECS Season 5 Finals,United Kingdom,$660000,8
ESL Pro League Season 7 Finals,United States,$750000,16
ECS Season 5 Europe,Europe,$45000 + 4 Finals spots,10
IEM Sydney 2018,Australia,$250000,16
ESL Pro League Season 7 Europe,Europe,$105000,14
DreamHack Masters Marseille 2018,France,$250000,16
IEM Sydney 2018 Europe Closed Qualifier,Europe,1 spot at IEM Sydney,8
IEM Katowice 2018,Poland,$500000,16
StarSeries i-League Season 4,Ukraine,$300000,16
ELEAGUE Major 2018,United States,$1000000,16
ECS Season 7 North America Week 5,North America,$25000,8
cs_summit 4,United States,$150000,6
ECS Season 7 North America Week 4,North America,$25000,8
IEM Sydney 2019,Australia,$250000,16
ESL Pro League Season 9 Americas,United States,TBA,16
ECS Season 7 North America Week 1,North America,$25000,8
SuperNova CS:GO Malta,Malta,$150000,8
ESL Pro League Season 8 North America,North America,$87000,12
ECS Season 6 North America,North America,$45000 + 4 Finals spots,10
EPICENTER 2018,Russia,$295000,8
